Slope Angle,HS,Profile Depth,Pit Near Avalanche Location,WL_Depth,WL_Thickness,impact_criterion,coupled_criterion,sserr_result,touchdown_distance
41,,1750.0,crown,650.0,50.0,112.10368058589474,143.3210729158451,7.918971171464215,1323.7957405316913
29,650.0,650.0,flank,330.0,110.0,85.47503849874285,107.73971049900162,2.984336379191154,1100.1474222333363
0.0,1140.0,1140.0,crown,740.0,10.0,189.71253242298394,241.90536340267607,6.759115884350333,2018.5795220798168
23,1550.0,1550.0,crown,0.0,250.0,,,,
32,960.0,960.0,crown,520.0,160.0,224.4369291220462,252.24456053134065,4.152607983470782,1701.6377537709798
33,1000.0,1000.0,crown,500.0,100.0,128.88972772326647,160.4983915536821,4.345723485989095,1312.4957797612558
25,680.0,680.0,flank,230.0,350.0,79.93938341609005,98.76368350965413,1.8357446817819842,989.936460347493
40,750.0,750.0,other,220.0,20.0,76.33709331748545,91.19454488863599,2.0312719209304655,952.5884062676654
36,1200.0,1200.0,flank,310.0,10.0,174.0964006278156,207.82146829887125,2.4766720495556265,1450.1868587610504
0.0,580.0,580.0,crown,140.0,60.0,67.04002761925169,82.84719785221664,1.086401652712693,883.1799268810389
34,1060.0,1060.0,crown,710.0,120.0,176.31968369224964,218.1086002291533,6.252101838368469,1640.5296760195297
38,1800.0,1800.0,,150.0,120.0,146.48179584376737,159.9417330528624,1.2393576165116436,1201.6723844959724
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
44,1140.0,1140.0,crown,1000.0,40.0,314.11548415469474,399.48006718665056,9.039333197611828,2575.980656023969
30,900.0,900.0,crown,430.0,30.0,179.64066124421353,221.2856294777201,3.9957064599977237,1683.7302421798381
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
29,850.0,850.0,crown,450.0,250.0,60.449004064035364,78.00090958732586,4.639894027278551,945.8136431749293
0.0,1200.0,1200.0,flank,500.0,10.0,140.5050022334214,176.5899352990811,3.991689818514402,1557.5660353798223
38,740.0,740.0,crown,420.0,30.0,75.15627243020934,102.98175385248592,3.823306284738682,967.4491565204518
11,550.0,550.0,other,270.0,80.0,75.60191655631454,94.37287019504308,1.844872863576844,961.9686380656315
37,1010.0,1010.0,crown,740.0,120.0,222.51474239246983,246.42095272870768,5.789987541578171,1698.532433434003
15,900.0,900.0,other,490.0,90.0,251.16016280327668,311.3759038129609,4.909486293147995,2336.7815744850127
10,1000.0,1000.0,,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
39,700.0,700.0,,330.0,20.0,128.09705172742127,158.6521546867363,3.0818324521354654,1338.0046595661665
32,1570.0,1570.0,crown,920.0,150.0,198.5714515701605,234.37400306268822,7.186013651654381,1794.7905364755218
40,3500.0,3500.0,flank,450.0,40.0,255.3976418186263,315.85068763708637,4.344583967012487,2043.9727955910714
25,1380.0,1380.0,other,1080.0,300.0,273.0803234000074,304.6669863807796,8.110866095495277,2167.171204281996
37,2150.0,2150.0,flank,450.0,150.0,226.40414222944435,278.61389920296307,4.368369788604617,1892.618669982015
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
36,1700.0,1700.0,crown,950.0,50.0,238.82615892252394,290.1871208554792,8.233293167189597,1989.6066442108163
21,1120.0,1120.0,,770.0,90.0,273.25135970311527,334.7647705006371,7.530284172631932,2371.128759892825
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
23,1070.0,1070.0,other,470.0,100.0,212.8788770977447,262.48885457315157,4.4936836930521835,1928.0555319068426
40,1280.0,1280.0,crown,440.0,20.0,262.504373618535,284.3445564550483,3.68573489065228,1837.7448102258547
30,2600.0,2600.0,crown,1350.0,100.0,279.59489530009637,351.5718092099376,12.124852375527407,2529.0225069259773
30,780.0,780.0,other,430.0,20.0,109.89445731673986,138.55344139502765,3.6438582453346537,1159.033126736012
26,1230.0,1230.0,crown,890.0,90.0,197.86773017037677,240.23937034527086,7.123891961128387,1813.635509150465
34,1300.0,1000.0,crown,350.0,10.0,155.37624368810086,191.6803620230299,3.16011178763343,1565.7794780500935
25,1070.0,1070.0,other,220.0,5.0,37.52959054711032,48.06050726960086,1.939778299854833,721.7195191169619
0.0,760.0,760.0,crown,340.0,20.0,49.9552479976796,63.15042793555301,1.8251936663080839,826.168272394559
15,900.0,900.0,,490.0,90.0,251.16016280327668,311.3759038129609,4.909486293147995,2336.7815744850127
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
32,910.0,910.0,other,290.0,30.0,235.98094284797943,282.05368698751283,3.059016810575687,1805.0061925374696
40,2000.0,2000.0,crown,1180.0,200.0,315.6551537127927,415.007150958415,11.107409198696795,2918.473277252265
15,900.0,900.0,,30.0,160.0,7.973480850532372,11.941650229091017,0.19089356386455003,256.2581844789732
32,950.0,950.0,flank,580.0,20.0,184.2478646423925,225.3880827292974,5.089465322604976,1664.051279602204
34,2150.0,2150.0,crown,1460.0,20.0,319.77389727946024,347.5974857568874,11.801903997933406,2692.7357203098245
24,740.0,740.0,other,330.0,70.0,43.63851703868748,57.400284555228104,2.839867133549739,744.7347303774776
22,900.0,900.0,crown,300.0,100.0,168.4207815284148,194.1146135248914,2.6599947699567466,1412.009311271327
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
18,1240.0,1240.0,other,570.0,150.0,159.77047827906972,196.71164792760212,4.4132363532164245,1512.984070189463
38,1460.0,1460.0,crown,960.0,500.0,301.18985769288264,335.38512758355876,7.9418778764369495,2274.1187083723025
36,1000.0,1000.0,crown,600.0,100.0,346.80478123817437,412.0828859093245,5.78948506438579,2400.789879882174
32,1200.0,900.0,,350.0,30.0,177.80340427846878,218.53458946469567,3.332577473209626,1621.5130398932329
36,2000.0,750.0,crown,400.0,200.0,83.48091806970822,115.61011669415761,3.3795541173603305,955.5371406231051
28,1700.0,1700.0,other,390.0,10.0,105.64168776225908,131.2913915435104,3.1446618172860648,1143.1384594352692
38,990.0,990.0,crown,600.0,390.0,163.74540973587665,190.12377183551553,4.8225194481199685,1505.3251948193845
31,2700.0,2700.0,crown,910.0,20.0,267.7523746394426,330.1502482845126,8.069022407689026,2353.1559763916102
16,1250.0,1000.0,flank,430.0,10.0,133.27195234369148,165.95530433819255,3.341510656068981,1411.4855862384093
40,,1300.0,crown,440.0,20.0,165.07320601549714,204.64956760932608,4.30555070206241,1568.0850757912624
29,2050.0,1100.0,flank,1000.0,100.0,347.9934013425027,444.1561018293278,10.402132628276075,3060.148480987674
37,1020.0,1020.0,crown,250.0,60.0,145.2685355393893,168.2717957289687,2.1404567294082577,1260.2797120347363
41,,660.0,crown,480.0,50.0,84.06259768866187,109.03474069942949,5.4284977578373175,1078.5245278591537
33,2400.0,2400.0,other,1400.0,5.0,230.60797078593072,283.50592611591827,11.542756160996797,2116.639049235024
26,1370.0,1370.0,,440.0,10.0,134.5387420337589,168.39411410788202,3.7963333203705356,1487.2204696043916
28,900.0,900.0,crown,410.0,190.0,201.53534718437874,251.32813335594892,3.7890090704002244,1965.9540383072256
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
21,850.0,850.0,flank,530.0,320.0,191.49255946999216,240.08847154681786,4.881085164708928,1917.0104290245608
38,1000.0,1000.0,,700.0,300.0,195.34004552169876,240.98182421217732,5.915815320065832,1848.213436237281
32,1500.0,1500.0,crown,700.0,70.0,216.4174446865047,268.43556493932067,5.7754797984867485,1923.298067800652
32,950.0,950.0,flank,900.0,50.0,329.6310258610636,407.85622654225625,9.073962003359913,2722.383184748466
34,1330.0,1330.0,crown,480.0,10.0,77.4205944497369,100.93889565751456,5.069431137403413,1032.4968493030178
18,1240.0,1240.0,other,290.0,280.0,66.96581347955546,83.79669629273857,1.8781928477673318,845.0148368248904
6,840.0,840.0,other,410.0,20.0,124.83279126492334,153.84811031809522,2.9442113813635915,1192.6229528036981
38,,400.0,,300.0,50.0,61.3659048488001,81.8780877847468,3.300726576912494,861.1936058045729
0.0,1410.0,1410.0,flank,910.0,500.0,188.95578197025876,238.92417205144594,7.037459460079081,1883.1084183162748
32,,1000.0,flank,500.0,400.0,324.17882688379314,396.7615243949396,5.526655712347241,2483.037271389144
32,,1600.0,crown,1410.0,10.0,266.5370358955472,366.0309645511172,14.143792550756485,3048.835762390152
36,1210.0,1210.0,,580.0,220.0,69.01463954383581,92.37805797022179,7.053619310280249,999.163168173486
28,1100.0,1100.0,flank,270.0,110.0,146.5377675653303,164.02360312378738,2.2044463134437353,1279.42399317845
32,700.0,700.0,crown,420.0,280.0,249.25522455841605,305.21472636491706,4.246126478790065,1956.7970196505523
25,1150.0,1150.0,other,25.0,10.0,57.12714365740302,64.1006719358946,0.29184203173671863,658.5403362755858
32,2000.0,2000.0,crown,450.0,300.0,94.96793632158823,121.18193277031716,4.160179632389369,1137.5129538745377
32,2600.0,2600.0,flank,1170.0,5.0,378.9443993666765,434.67563931235213,12.327112804312666,3361.0842951748673
0.0,1700.0,1700.0,,800.0,50.0,189.88893226114382,237.61475235266715,6.162900365519605,1804.0850913067313
37,1010.0,1010.0,crown,480.0,20.0,158.26023698598607,195.43120445166124,4.013283923042549,1415.3281018524601
38,1110.0,1110.0,crown,700.0,30.0,216.51376347894396,229.74192981454104,5.256365599957149,1727.3712648992382
31,600.0,600.0,crown,240.0,190.0,86.9062748607778,107.45063922968342,1.7675199960534806,1201.400026723096
35,1050.0,1050.0,crown,550.0,50.0,210.28497502043396,256.405524377325,4.372783152307461,1503.9653155868027
41,680.0,680.0,flank,200.0,40.0,61.20206208753032,77.5918801805399,1.8924746578477747,769.5203917884364
32,1600.0,1100.0,crown,50.0,100.0,7.835970252175866,12.648286179878253,0.637551486681452,289.650875081243
21,1120.0,1120.0,,860.0,260.0,293.7654284211827,359.00129171161814,8.470243293849157,2556.111007967807
29,750.0,750.0,other,160.0,50.0,167.09039911602954,185.24577450142613,1.556533888122434,1387.2784696690558
44,540.0,540.0,,250.0,30.0,49.12256103987709,64.94323976853553,3.5341958873404256,799.2503438845256
28,1360.0,1360.0,,650.0,10.0,199.97836145510132,250.4838828619986,5.6665824835298775,1946.4794801257187
30,1200.0,1200.0,crown,700.0,500.0,250.28042160486274,300.3658356627421,6.338408303212976,2039.291294429104
32,700.0,700.0,other,180.0,60.0,325.31248715962494,369.08979093935545,2.6442468760799223,2214.129064176148
30,1500.0,1500.0,flank,1112.0,108.0,178.7069549999264,224.92992775508316,8.607997121706038,1836.972107047903
35,1000.0,1000.0,flank,650.0,250.0,200.32917338653843,234.67748335881197,5.500190520072556,1726.792539766509
30,1050.0,1050.0,crown,400.0,450.0,233.8657238175855,281.4505613536177,3.7954346869922873,1778.145355024995
38,1230.0,1230.0,flank,850.0,80.0,366.41463564677633,446.88988130787004,8.585428953298422,2781.0210688965967
25,1500.0,1500.0,crown,850.0,70.0,256.5778567996772,305.57680448063456,7.281910698683661,2124.991577186708
36,1590.0,1590.0,crown,410.0,40.0,143.61437441301365,178.22110847681358,2.895621538197773,1662.1389447926363
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
0.0,650.0,650.0,other,350.0,250.0,31.735035688143654,40.5238818205609,1.603987180617613,676.2317216847315
33,1500.0,1500.0,crown,800.0,190.0,378.2795665221204,451.557956733123,8.055614413232556,2539.9042369611457
25,1440.0,1440.0,flank,810.0,30.0,284.6681715398431,326.9681695284233,7.133000875267635,2192.2440191107617
38,5000.0,5000.0,flank,800.0,10.0,183.99593649605634,232.37224604712424,7.258662699667031,1813.5436381568124
39,3000.0,1600.0,crown,600.0,20.0,39.65657369950997,53.85521973685776,12.930971042591462,753.7268314805651
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
36,1550.0,1090.0,flank,370.0,10.0,78.43316805769827,99.82004130555035,4.057059830578641,1061.0570945423867
30,1030.0,1030.0,other,400.0,10.0,77.17022674295235,97.60102543276159,3.6507461071169764,1055.9067271287333
30,,2000.0,crown,500.0,50.0,118.94541454464208,150.00102847932874,4.596139582271082,1384.9111890990737
31,950.0,950.0,flank,470.0,120.0,196.78551675099442,245.7047459265952,3.5476824372657685,2050.065493542339
25,1200.0,1200.0,,920.0,280.0,338.9617239514586,409.480616935083,9.713855760125629,2850.280909335673
0.0,1750.0,1750.0,flank,1300.0,450.0,247.34586483771636,327.1582340452484,13.3897270738594,3114.5239752028433
27,3750.0,3750.0,crown,1300.0,20.0,290.60284506621883,358.680250816912,11.800423453510742,2750.7663164341698
35,1600.0,1600.0,crown,840.0,10.0,130.51547456001924,168.01389913531426,7.50041750772137,1453.0658721141851
35,,380.0,crown,300.0,30.0,204.22840310872664,246.65459766920313,2.9553451192200595,1695.5708825289512
0.0,680.0,680.0,other,320.0,200.0,67.23825331383355,84.81407582609884,1.8704084447123286,1103.7075846809755
0.0,1270.0,1270.0,crown,740.0,530.0,238.13851205881392,298.5719734222549,7.390373167869667,2148.49750885078
34,700.0,700.0,other,270.0,180.0,80.26585380347,101.61410179957306,2.4751886778446703,953.0061184013181
26,600.0,600.0,other,100.0,170.0,151.1670236700114,173.4912855798921,1.2091418035736785,1310.234733262877
27,1190.0,1190.0,crown,990.0,100.0,215.65212801971285,268.4067406040469,8.078235467553293,1983.0322294182668
24,600.0,600.0,other,290.0,220.0,43.56094485900487,55.996765086539085,2.6492214238595806,785.1404884822468
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
31,1400.0,1400.0,,990.0,20.0,216.64498448867985,269.7745752342747,7.950940591221303,1756.0145158670232
25,4550.0,4550.0,other,0.0,150.0,,,,
38,1500.0,1500.0,flank,470.0,10.0,115.9433194841456,163.46479497642423,3.2655750315135172,1126.3778021619707
10,1000.0,1000.0,other,390.0,40.0,183.65725820350522,221.58605786880383,3.356974803096443,1638.5055192884736
